API FOOTBALL — ODDS DATA SAMPLE,,,,
fixture_id,1510893,,,
source,/odds?fixture=1510893,,,
bookmakers returned,3 (10Bet / William Hill / Bet365),,,
,,,,
MATCH WINNER (1X2),,,,
bookmaker,home_win,draw,away_win,
10Bet,2.55,3.40,2.30,
William Hill,2.62,3.10,2.30,
Bet365,2.50,3.60,2.30,
,,,,
ALL MARKETS AVAILABLE — 10Bet,,,,
market,outcome,odd,,
Match Winner,Home,2.55,,
Match Winner,Draw,3.40,,
Match Winner,Away,2.30,,
Home/Away (no draw),Home,1.93,,
Home/Away (no draw),Away,1.73,,
Asian Handicap,Home +0,1.93,,
Asian Handicap,Away +0,1.73,,
Goals Over/Under,Over 2.5,1.50,,
Goals Over/Under,Under 2.5,2.25,,
Goals Over/Under,Over 3.5,2.25,,
Goals Over/Under,Under 3.5,1.50,,
Goals Over/Under 1st Half,Over 1.5,2.15,,
Goals Over/Under 1st Half,Under 1.5,1.53,,
HT/FT Double,Home/Home,4.20,,
HT/FT Double,Home/Draw,13.00,,
HT/FT Double,Home/Away,23.00,,
HT/FT Double,Draw/Home,6.50,,
HT/FT Double,Draw/Draw,5.75,,
HT/FT Double,Draw/Away,6.00,,
HT/FT Double,Away/Home,23.00,,
HT/FT Double,Away/Draw,13.00,,
HT/FT Double,Away/Away,3.75,,
Handicap Result,Home -1,5.00,,
Handicap Result,Draw -1,4.33,,
Handicap Result,Away -1,1.45,,
Exact Score,1:0,10.00,,
Exact Score,2:0,13.00,,
Exact Score,2:1,8.50,,
Exact Score,3:0,26.00,,
Exact Score,1:1,6.50,,
Exact Score,0:1,9.50,,
Exact Score,0:2,12.00,,
Exact Score,0:0,12.00,,
Correct Score 1st Half,0:0,3.50,,
Correct Score 1st Half,1:0,4.20,,
Correct Score 1st Half,0:1,4.00,,
Correct Score 1st Half,1:1,5.00,,
Double Chance,Home/Draw,1.45,,
Double Chance,Home/Away,1.20,,
Double Chance,Draw/Away,1.45,,
First Half Winner,Home,3.10,,
First Half Winner,Draw,2.25,,
First Half Winner,Away,2.80,,
Asian Handicap 1st Half,Home +0,1.93,,
Asian Handicap 1st Half,Away +0,1.73,,
Odd/Even,Odd,1.85,,
Odd/Even,Even,1.85,,
,,,,
ALL MARKETS AVAILABLE — William Hill,,,,
market,outcome,odd,,
Match Winner,Home,2.62,,
